Using device: cuda
================================================================
  Mass convergence-topology run on device: cuda
  graphs=['ring', 'cubic', 'quartic', 'quintic', 'mixed23', 'mixed34', 'mixed45', 'mixed56'] sizes=[10, 20, 50, 100]
  |scenarios|=24 (gamma x beta x learner)
  iters=1000000 reps=64 workers=4 -> 768 runs
  output: /home/n3ke27/prisoners_dilema/TheoryGamesDL/experiments/exp8/gpu_version/results/convergence_topology
================================================================

topologies:   0%|          | 0/768 [00:00<?, ?it/s]
topologies:   0%|          | 1/768 [10:50<138:36:32, 650.58s/it]
topologies:   0%|          | 2/768 [11:11<59:39:09, 280.35s/it] 
topologies:   0%|          | 3/768 [11:27<33:53:03, 159.46s/it]
topologies:   8%|▊         | 63/768 [1:56:51<18:37:52, 95.14s/it] 
topologies:   8%|▊         | 64/768 [1:57:17<14:32:13, 74.34s/it]
topologies:   8%|▊         | 65/768 [2:01:36<25:21:34, 129.86s/it]
topologies:   9%|▊         | 66/768 [2:03:28<24:16:25, 124.48s/it]
topologies:   9%|▊         | 67/768 [2:03:51<18:16:51, 93.88s/it] 
topologies:   9%|▉         | 68/768 [2:04:15<14:09:37, 72.82s/it]
topologies:   9%|▉         | 69/768 [2:08:30<24:46:15, 127.58s/it]
topologies:   9%|▉         | 70/768 [2:10:24<23:56:19, 123.47s/it]
topologies:   9%|▉         | 71/768 [2:10:47<18:05:48, 93.47s/it] 
topologies:   9%|▉         | 72/768 [2:11:11<14:02:30, 72.63s/it]
topologies:  10%|▉         | 73/768 [2:15:12<23:46:11, 123.12s/it]
topologies:  10%|▉         | 74/768 [2:17:05<23:08:52, 120.08s/it]
topologies:  10%|▉         | 75/768 [2:17:30<17:37:40, 91.57s/it] 
topologies:  10%|▉         | 76/768 [2:17:56<13:47:14, 71.73s/it]
topologies:  10%|█         | 77/768 [2:21:45<22:52:21, 119.16s/it]
topologies:  10%|█         | 78/768 [2:23:45<22:53:23, 119.43s/it]
topologies:  10%|█         | 79/768 [2:24:09<17:22:03, 90.75s/it] 
topologies:  10%|█         | 80/768 [2:24:36<13:39:31, 71.47s/it]
topologies:  11%|█         | 81/768 [2:28:23<22:34:06, 118.26s/it]
topologies:  11%|█         | 82/768 [2:30:34<23:16:01, 122.10s/it]
topologies:  11%|█         | 83/768 [2:31:03<17:53:39, 94.04s/it] 
topologies:  11%|█         | 84/768 [2:31:28<13:57:44, 73.49s/it]
topologies:  11%|█         | 85/768 [2:35:14<22:37:21, 119.24s/it]
topologies:  11%|█         | 86/768 [2:37:52<24:46:14, 130.75s/it]
topologies:  11%|█▏        | 87/768 [2:38:22<19:02:27, 100.66s/it]
topologies:  11%|█▏        | 88/768 [2:38:44<14:30:39, 76.82s/it] 
topologies:  12%|█▏        | 89/768 [2:42:24<22:37:55, 119.99s/it]
topologies:  12%|█▏        | 90/768 [2:45:00<24:35:38, 130.59s/it]
topologies:  12%|█▏        | 91/768 [2:45:21<18:25:02, 97.94s/it] 
topologies:  12%|█▏        | 92/768 [2:45:48<14:21:21, 76.45s/it]
topologies:  12%|█▏        | 93/768 [2:49:11<21:26:41, 114.37s/it]
topologies:  12%|█▏        | 94/768 [2:51:49<23:54:17, 127.68s/it]
topologies:  12%|█▏        | 95/768 [2:52:10<17:52:36, 95.63s/it] 
topologies:  12%|█▎        | 96/768 [2:52:32<13:43:39, 73.54s/it]
topologies:  13%|█▎        | 97/768 [2:55:52<20:46:12, 111.43s/it]
topologies:  13%|█▎        | 98/768 [2:58:47<24:18:34, 130.62s/it]
topologies:  13%|█▎        | 99/768 [2:59:09<18:12:12, 97.96s/it] 
topologies:  13%|█▎        | 100/768 [2:59:34<14:05:23, 75.93s/it]
topologies:  13%|█▎        | 101/768 [3:02:49<20:42:03, 111.73s/it]
topologies:  13%|█▎        | 102/768 [3:05:54<24:44:44, 133.76s/it]
topologies:  13%|█▎        | 103/768 [3:06:15<18:27:43, 99.95s/it] 
topologies:  14%|█▎        | 104/768 [3:06:42<14:23:35, 78.04s/it]
topologies:  14%|█▎        | 105/768 [3:10:00<20:58:49, 113.92s/it]
topologies:  14%|█▍        | 106/768 [3:13:02<24:42:17, 134.35s/it]
topologies:  14%|█▍        | 107/768 [3:13:21<18:21:11, 99.96s/it] 
topologies:  14%|█▍        | 108/768 [3:13:48<14:17:13, 77.93s/it]
topologies:  14%|█▍        | 109/768 [3:16:45<19:43:26, 107.75s/it]
topologies:  14%|█▍        | 110/768 [3:19:50<23:55:30, 130.90s/it]
topologies:  14%|█▍        | 111/768 [3:20:06<17:36:34, 96.49s/it] 
topologies:  15%|█▍        | 112/768 [3:20:35<13:53:09, 76.20s/it]
topologies:  15%|█▍        | 113/768 [3:23:18<18:34:28, 102.09s/it]
topologies:  15%|█▍        | 114/768 [3:26:29<23:22:49, 128.70s/it]
topologies:  15%|█▍        | 115/768 [3:26:50<17:29:09, 96.40s/it] 
topologies:  15%|█▌        | 116/768 [3:27:17<13:41:13, 75.57s/it]
topologies:  15%|█▌        | 117/768 [3:29:48<17:45:14, 98.18s/it]
topologies:  15%|█▌        | 118/768 [3:33:10<23:23:51, 129.59s/it]
topologies:  15%|█▌        | 119/768 [3:33:29<17:23:12, 96.45s/it] 
topologies:  16%|█▌        | 120/768 [3:33:59<13:44:49, 76.37s/it]
topologies:  16%|█▌        | 121/768 [3:36:20<17:12:10, 95.72s/it]
topologies:  16%|█▌        | 122/768 [3:39:51<23:24:22, 130.44s/it]
topologies:  16%|█▌        | 123/768 [3:40:10<17:21:41, 96.90s/it] 
topologies:  16%|█▌        | 124/768 [3:40:40<13:44:16, 76.80s/it]
topologies:  16%|█▋        | 125/768 [3:43:02<17:12:46, 96.37s/it]
topologies:  16%|█▋        | 126/768 [3:46:51<24:16:41, 136.14s/it]
topologies:  17%|█▋        | 127/768 [3:47:10<17:58:48, 100.98s/it]
topologies:  17%|█▋        | 128/768 [3:47:39<14:07:43, 79.47s/it] 
topologies:  17%|█▋        | 129/768 [3:49:54<17:03:55, 96.14s/it]
topologies:  17%|█▋        | 130/768 [3:53:46<24:16:32, 136.98s/it]
topologies:  17%|█▋        | 131/768 [3:54:04<17:54:38, 101.22s/it]
topologies:  17%|█▋        | 132/768 [3:54:37<14:14:48, 80.64s/it] 
topologies:  17%|█▋        | 133/768 [3:56:41<16:33:09, 93.84s/it]
topologies:  17%|█▋        | 134/768 [4:00:53<24:50:27, 141.05s/it]
topologies:  18%|█▊        | 135/768 [4:01:12<18:21:52, 104.44s/it]
topologies:  18%|█▊        | 136/768 [4:01:41<14:23:09, 81.94s/it] 
topologies:  18%|█▊        | 137/768 [4:03:38<16:11:23, 92.37s/it]
topologies:  18%|█▊        | 138/768 [4:07:52<24:38:27, 140.81s/it]
topologies:  18%|█▊        | 139/768 [4:08:13<18:21:11, 105.04s/it]
topologies:  18%|█▊        | 140/768 [4:08:44<14:26:15, 82.76s/it] 
topologies:  18%|█▊        | 141/768 [4:10:30<15:36:08, 89.58s/it]
topologies:  18%|█▊        | 142/768 [4:14:38<23:52:23, 137.29s/it]
topologies:  19%|█▊        | 143/768 [4:15:02<17:56:55, 103.38s/it]
topologies:  19%|█▉        | 144/768 [4:15:32<14:04:14, 81.18s/it] 
topologies:  19%|█▉        | 145/768 [4:17:10<14:55:12, 86.22s/it]
topologies:  19%|█▉        | 146/768 [4:21:23<23:34:29, 136.45s/it]
topologies:  19%|█▉        | 147/768 [4:21:45<17:35:54, 102.02s/it]
topologies:  19%|█▉        | 148/768 [4:22:15<13:51:15, 80.44s/it] 
topologies:  19%|█▉        | 149/768 [4:23:45<14:18:24, 83.21s/it]
topologies:  20%|█▉        | 150/768 [4:28:14<23:51:47, 139.01s/it]
topologies:  20%|█▉        | 151/768 [4:28:34<17:40:55, 103.17s/it]
topologies:  20%|█▉        | 152/768 [4:29:02<13:48:57, 80.74s/it] 
topologies:  20%|█▉        | 153/768 [4:30:26<13:57:37, 81.72s/it]
